signature,file,startline,startcol,endline,endcol,properties
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,44,5,44,25,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,59,5,59,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,149,5,149,25,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,169,5,169,25,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,205,5,205,25,
Lcom/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,219,5,219,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,529,5,529,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/ranging/flags/CustomFeatureFlags;->rangingCsEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/CustomFeatureFlags.java,20,5,20,25,
Lcom/android/ranging/flags/CustomFeatureFlags;->rangingRttEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/CustomFeatureFlags.java,27,5,27,25,
Lcom/android/ranging/flags/CustomFeatureFlags;->rangingStackEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/CustomFeatureFlags.java,34,5,34,25,
Lcom/android/ranging/flags/FeatureFlags;->rangingCsEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/ranging/flags/FeatureFlags;->rangingRttEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/ranging/flags/FeatureFlags;->rangingStackEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/ranging/flags/FeatureFlagsImpl;->rangingCsEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlagsImpl.java,8,5,8,25,
